

  Spell Checker Testing
     ✓ Checker is initalized
     ✓ Add words to Checker
    - Add Series to Checker
     1) Add words to Checker with file
{ '0': { word: 'applepie', len: 2 },
  '37737': { word: 'prothoraces', len: 2 },
  '37738': { word: 'prothoraxes', len: 2 },
  '37739': { word: 'prothrombin', len: 3 },
  '37740': { word: 'protistan', len: 2 },
  '37741': { word: 'protium', len: 2 },
  '37742': { word: 'protocoled', len: 2 },
  '37743': { word: 'protocolled', len: 2 },
  '37744': { word: 'protoderm', len: 2 },
  '37745': { word: 'protoderms', len: 2 },
  '37746': { word: 'protogalaxies', len: 2 },
  '37747': { word: 'protohistorian', len: 2 },
  '37748': { word: 'protohistorians', len: 2 },
  '37749': { word: 'protohistories', len: 2 },
  '37750': { word: 'protohuman', len: 3 },
  '37751': { word: 'protolanguage', len: 2 },
  '37752': { word: 'protolanguages', len: 2 },
  '37753': { word: 'protomartyr', len: 2 },
  '37754': { word: 'protomartyrs', len: 2 },
  '37755': { word: 'protonate', len: 2 },
  '37756': { word: 'protonation', len: 2 },
  '37757': { word: 'protonations', len: 2 },
  '37758': { word: 'protonemata', len: 2 },
  '37759': { word: 'protopathic', len: 3 },
  '37760': { word: 'protoplanet', len: 3 },
  '37761': { word: 'protopod', len: 2 },
  '37762': { word: 'protopods', len: 2 },
  '37763': { word: 'protostar', len: 2 },
  '37764': { word: 'protostars', len: 2 },
  '37765': { word: 'prototrophic', len: 1 },
  '37766': { word: 'prototrophies', len: 2 },
  '37767': { word: 'prototyped', len: 1 },
  '37768': { word: 'prototypical', len: 2 },
  '37769': { word: 'prototypically', len: 2 },
  '37770': { word: 'protoxylem', len: 2 },
  '37771': { word: 'protoxylems', len: 2 },
  '37772': { word: 'protozoa', len: 2 },
  '37773': { word: 'protozoologies', len: 2 },
  '37774': { word: 'protracted', len: 2 },
  '37775': { word: 'protraction', len: 2 },
  '37776': { word: 'protractions', len: 2 },
  '37777': { word: 'protractor', len: 2 },
  '37778': { word: 'protractors', len: 2 },
  '37779': { word: 'protrusion', len: 2 },
  '37780': { word: 'protrusions', len: 2 },
  '37781': { word: 'protrusiveness', len: 2 },
  '37782': { word: 'protrusivenesses', len: 3 },
  '37783': { word: 'protyles', len: 1 },
  '37784': { word: 'prouder', len: 2 },
  '37785': { word: 'proudhearted', len: 3 },
  '37786': { word: 'provableness', len: 2 },
  '37787': { word: 'provablenesses', len: 3 },
  '37788': { word: 'proved', len: 1 },
  '37789': { word: 'provenance', len: 1 },
  '37790': { word: 'proventriculus', len: 2 },
  '37791': { word: 'proverbed', len: 2 },
  '37792': { word: 'provincialism', len: 2 },
  '37793': { word: 'provincialisms', len: 2 },
  '37794': { word: 'provincialities', len: 3 },
  '37795': { word: 'provincialized', len: 1 },
  '37796': { word: 'provirus', len: 2 },
  '37797': { word: 'proviruses', len: 3 },
  '37798': { word: 'provision', len: 3 },
  '37799': { word: 'provisional', len: 4 },
  '37800': { word: 'provisionally', len: 4 },
  '37801': { word: 'provisioned', len: 4 },
  '37802': { word: 'provisoes', len: 2 },
  '37803': { word: 'provitamin', len: 3 },
  '37804': { word: 'provocation', len: 2 },
  '37805': { word: 'provocations', len: 2 },
  '37806': { word: 'provocativeness', len: 2 },
  '37807': { word: 'provocativenesses', len: 3 },
  '37808': { word: 'provolone', len: 3 },
  '37809': { word: 'prowar', len: 2 },
  '37810': { word: 'prower', len: 2 },
  '37811': { word: 'prowesses', len: 2 },
  '37812': { word: 'prowled', len: 2 },
  '37813': { word: 'proximateness', len: 2 },
  '37814': { word: 'proximatenesses', len: 3 },
  '37815': { word: 'prudishness', len: 2 },
  '37816': { word: 'prudishnesses', len: 3 },
  '37817': { word: 'pruinose', len: 3 },
  '37818': { word: 'prunelles', len: 1 },
  '37819': { word: 'prunellos', len: 1 },
  '37820': { word: 'prunuses', len: 2 },
  '37821': { word: 'prurituses', len: 2 },
  '37822': { word: 'pryer', len: 2 },
  '37823': { word: 'pryers', len: 2 },
  '37824': { word: 'prythee', len: 2 },
  '37825': { word: 'psalmbook', len: 2 },
  '37826': { word: 'psalmbooks', len: 2 },
  '37827': { word: 'psalmed', len: 2 },
  '37828': { word: 'psalteries', len: 2 },
  '37829': { word: 'psalterium', len: 2 },
  '37830': { word: 'pseudepigraph', len: 2 },
  '37831': { word: 'pseudepigraphon', len: 3 },
  '37832': { word: 'pseudoallele', len: 2 },
  '37833': { word: 'pseudoalleles', len: 2 },
  '37834': { word: 'pseudocholinesterase', len: 2 },
  '37835': { word: 'pseudocholinesterases', len: 2 },
  '37836': { word: 'pseudoclassic', len: 3 },
  '37837': { word: 'pseudoclassicism', len: 4 },
  '37838': { word: 'pseudoclassicisms', len: 4 },
  '37839': { word: 'pseudocoelomate', len: 3 },
  '37840': { word: 'pseudocyeses', len: 3 },
  '37841': { word: 'pseudocyesis', len: 2 },
  '37842': { word: 'pseudomonad', len: 3 },
  '37843': { word: 'pseudomonades', len: 4 },
  '37844': { word: 'pseudonymousness', len: 2 },
  '37845': { word: 'pseudonymousnesses', len: 3 },
  '37846': { word: 'pseudoparenchyma', len: 2 },
  '37847': { word: 'pseudoparenchymas', len: 2 },
  '37848': { word: 'pseudoparenchymata', len: 3 },
  '37849': { word: 'pseudopod', len: 2 },
  '37850': { word: 'pseudopodal', len: 3 },
  '37851': { word: 'pseudopodium', len: 3 },
  '37852': { word: 'pseudopregnancies', len: 3 },
  '37853': { word: 'pseudorandom', len: 3 },
  '37854': { word: 'pseudoscience', len: 1 },
  '37855': { word: 'pseudoscorpion', len: 3 },
  '37856': { word: 'pseudosophistication', len: 2 },
  '37857': { word: 'pseudosophistications', len: 2 },
  '37858': { word: 'pseudotuberculoses', len: 2 },
  '37859': { word: 'pseudotuberculosis', len: 2 },
  '37860': { word: 'pshawed', len: 2 },
  '37861': { word: 'psilosis', len: 2 },
  '37862': { word: 'psilotic', len: 2 },
  '37863': { word: 'psittacoses', len: 3 },
  '37864': { word: 'psittacosis', len: 2 },
  '37865': { word: 'psittacotic', len: 2 },
  '37866': { word: 'psychasthenia', len: 2 },
  '37867': { word: 'psychasthenias', len: 2 },
  '37868': { word: 'psyched', len: 1 },
  '37869': { word: 'psychedelically', len: 2 },
  '37870': { word: 'psychiatric', len: 2 },
  '37871': { word: 'psychiatrically', len: 3 },
  '37872': { word: 'psychiatries', len: 2 },
  '37873': { word: 'psychical', len: 2 },
  '37874': { word: 'psychically', len: 2 },
  '37875': { word: 'psychoacoustic', len: 2 },
  '37876': { word: 'psychoacoustics', len: 2 },
  '37877': { word: 'psychoanalyses', len: 3 },
  '37878': { word: 'psychoanalysis', len: 2 },
  '37879': { word: 'psychoanalytic', len: 2 },
  '37880': { word: 'psychoanalytical', len: 3 },
  '37881': { word: 'psychoanalytically', len: 3 },
  '37882': { word: 'psychoanalyzed', len: 1 },
  '37883': { word: 'psychobabble', len: 2 },
  '37884': { word: 'psychobabbler', len: 2 },
  '37885': { word: 'psychobiographies', len: 2 },
  '37886': { word: 'psychobiologic', len: 2 },
  '37887': { word: 'psychobiological', len: 3 },
  '37888': { word: 'psychobiologies', len: 2 },
  '37889': { word: 'psychochemical', len: 3 },
  '37890': { word: 'psychochemicals', len: 3 },
  '37891': { word: 'psychodrama', len: 2 },
  '37892': { word: 'psychodramas', len: 2 },
  '37893': { word: 'psychodramatic', len: 3 },
  '37894': { word: 'psychodynamically', len: 2 },
  '37895': { word: 'psychogeneses', len: 3 },
  '37896': { word: 'psychogenesis', len: 2 },
  '37897': { word: 'psychogenetic', len: 2 },
  '37898': { word: 'psychogenically', len: 2 },
  '37899': { word: 'psychohistorian', len: 2 },
  '37900': { word: 'psychohistorians', len: 2 },
  '37901': { word: 'psychohistories', len: 2 },
  '37902': { word: 'psychokineses', len: 3 },
  '37903': { word: 'psychokinesis', len: 2 },
  '37904': { word: 'psychokinetic', len: 2 },
  '37905': { word: 'psycholinguist', len: 2 },
  '37906': { word: 'psycholinguistic', len: 2 },
  '37907': { word: 'psychological', len: 2 },
  '37908': { word: 'psychologically', len: 2 },
  '37909': { word: 'psychologies', len: 2 },
  '37910': { word: 'psychologized', len: 1 },
  '37911': { word: 'psychometric', len: 2 },
  '37912': { word: 'psychometrically', len: 3 },
  '37913': { word: 'psychometries', len: 2 },
  '37914': { word: 'psychoneuroses', len: 2 },
  '37915': { word: 'psychoneurosis', len: 2 },
  '37916': { word: 'psychoneurotic', len: 2 },
  '37917': { word: 'psychoneurotics', len: 2 },
  '37918': { word: 'psychopath', len: 2 },
  '37919': { word: 'psychopathically', len: 3 },
  '37920': { word: 'psychopathies', len: 3 },
  '37921': { word: 'psychopathological', len: 3 },
  '37922': { word: 'psychopathologically', len: 3 },
  '37923': { word: 'psychopathologies', len: 3 },
  '37924': { word: 'psychopharmacological', len: 2 },
  '37925': { word: 'psychopharmacologies', len: 2 },
  '37926': { word: 'psychophysiological', len: 2 },
  '37927': { word: 'psychophysiologically', len: 2 },
  '37928': { word: 'psychophysiologies', len: 2 },
  '37929': { word: 'psychoses', len: 2 },
  '37930': { word: 'psychosexual', len: 3 },
  '37931': { word: 'psychosis', len: 2 },
  '37932': { word: 'psychosomatic', len: 3 },
  '37933': { word: 'psychosomatically', len: 4 },
  '37934': { word: 'psychosurgeon', len: 3 },
  '37935': { word: 'psychosynthesis', len: 2 },
  '37936': { word: 'psychotherapeutic', len: 2 },
  '37937': { word: 'psychotherapeutically', len: 3 },
  '37938': { word: 'psychotically', len: 2 },
  '37939': { word: 'psychotomimetically', len: 2 },
  '37940': { word: 'psychrometries', len: 2 },
  '37941': { word: 'ptisan', len: 3 },
  '37942': { word: 'ptomain', len: 3 },
  '37943': { word: 'ptomaines', len: 3 },
  '37944': { word: 'ptyalin', len: 3 },
  '37945': { word: 'puberal', len: 3 },
  '37946': { word: 'publically', len: 2 },
  '37947': { word: 'publication', len: 3 },
  '37948': { word: 'publicities', len: 3 },
  '37949': { word: 'publicized', len: 1 },
  '37950': { word: 'publicness', len: 2 },
  '37951': { word: 'publicnesses', len: 3 },
  '37952': { word: 'publish', len: 2 },
  '37953': { word: 'publishable', len: 3 },
  '37954': { word: 'published', len: 3 },
  '37955': { word: 'pucker', len: 2 },
  '37956': { word: 'puckered', len: 3 },
  '37957': { word: 'puckishness', len: 2 },
  '37958': { word: 'puckishnesses', len: 3 },
  '37959': { word: 'pudding', len: 2 },
  '37960': { word: 'puddings', len: 2 },
  '37961': { word: 'puddled', len: 1 },
  '37962': { word: 'pudendal', len: 1 },
  '37963': { word: 'pudendum', len: 2 },
  '37964': { word: 'pudginess', len: 2 },
  '37965': { word: 'pudginesses', len: 3 },
  '37966': { word: 'puerilities', len: 3 },
  '37967': { word: 'puerperal', len: 3 },
  '37968': { word: 'puffball', len: 2 },
  '37969': { word: 'puffballs', len: 2 },
  '37970': { word: 'puffed', len: 2 },
  '37971': { word: 'puffiness', len: 2 },
  '37972': { word: 'puffinesses', len: 3 },
  '37973': { word: 'pugged', len: 2 },
  '37974': { word: 'puggish', len: 2 },
  '37975': { word: 'puggree', len: 2 },
  '37976': { word: 'puggrees', len: 2 },
  '37977': { word: 'pugilistic', len: 1 },
  '37978': { word: 'pugmark', len: 2 },
  '37979': { word: 'pugmarks', len: 2 },
  '37980': { word: 'pugnaciousness', len: 2 },
  '37981': { word: 'pugnaciousnesses', len: 3 },
  '37982': { word: 'pugnacities', len: 3 },
  '37983': { word: 'pugree', len: 2 },
  '37984': { word: 'pugrees', len: 2 },
  '37985': { word: 'puisne', len: 3 },
  '37986': { word: 'puled', len: 1 },
  '37987': { word: 'pulicides', len: 1 },
  '37988': { word: 'pullback', len: 2 },
  '37989': { word: 'pullbacks', len: 2 },
  '37990': { word: 'pulled', len: 2 },
  '37991': { word: 'pullman', len: 2 },
  '37992': { word: 'pullmans', len: 2 },
  '37993': { word: 'pullout', len: 2 },
  '37994': { word: 'pullouts', len: 2 },
  '37995': { word: 'pullulation', len: 2 },
  '37996': { word: 'pullulations', len: 2 },
  '37997': { word: 'pulmonary', len: 3 },
  '37998': { word: 'pulmotor', len: 2 },
  '37999': { word: 'pulmotors', len: 2 },
  '38000': { word: 'pulpal', len: 2 },
  '38001': { word: 'pulpally', len: 2 },
  '38002': { word: 'pulped', len: 2 },
  '38003': { word: 'pulpiness', len: 2 },
  '38004': { word: 'pulpinesses', len: 3 },
  '38005': { word: 'pulpital', len: 2 },
  '38006': { word: 'pulpless', len: 2 },
  '38007': { word: 'pulpwood', len: 3 },
  '38008': { word: 'pulpwoods', len: 3 },
  '38009': { word: 'pulsant', len: 2 },
  '38010': { word: 'pulsated', len: 1 },
  '38011': { word: 'pulsation', len: 2 },
  '38012': { word: 'pulsations', len: 2 },
  '38013': { word: 'pulsator', len: 2 },
  '38014': { word: 'pulsators', len: 2 },
  '38015': { word: 'pulsed', len: 1 },
  '38016': { word: 'pulsejet', len: 2 },
  '38017': { word: 'pulsejets', len: 2 },
  '38018': { word: 'pulsion', len: 2 },
  '38019': { word: 'pulsions', len: 2 },
  '38020': { word: 'pulverization', len: 3 },
  '38021': { word: 'pulverized', len: 1 },
  '38022': { word: 'pulvillus', len: 2 },
  '38023': { word: 'pulvinus', len: 2 },
  '38024': { word: 'pummeled', len: 2 },
  '38025': { word: 'pummelled', len: 2 },
  '38026': { word: 'pummelos', len: 1 },
  '38027': { word: 'pumped', len: 2 },
  '38028': { word: 'pumpernickel', len: 3 },
  '38029': { word: 'pumpernickels', len: 3 },
  '38030': { word: 'pumpkin', len: 2 },
  '38031': { word: 'pumpkins', len: 2 },
  '38032': { word: 'pumpkinseed', len: 2 },
  '38033': { word: 'pumpless', len: 2 },
  '38034': { word: 'punas', len: 1 },
  '38035': { word: 'punchball', len: 2 },
  '38036': { word: 'punchballs', len: 2 },
  '38037': { word: 'punched', len: 2 },
  '38038': { word: 'puncheon', len: 2 },
  '38039': { word: 'puncheons', len: 2 },
  '38040': { word: 'punchless', len: 2 },
  '38041': { word: 'punctate', len: 2 },
  '38042': { word: 'punctation', len: 2 },
  '38043': { word: 'punctations', len: 2 },
  '38044': { word: 'punctilious', len: 2 },
  '38045': { word: 'punctiliousness', len: 3 },
  '38046': { word: 'punctiliousnesses', len: 4 },
  '38047': { word: 'punctuated', len: 1 },
  '38048': { word: 'punctuation', len: 2 },
  '38049': { word: 'punctuations', len: 2 },
  '38050': { word: 'punctuator', len: 2 },
  '38051': { word: 'punctuators', len: 2 },
  '38052': { word: 'puncture', len: 2 },
  '38053': { word: 'punctured', len: 2 },
  '38054': { word: 'pundit', len: 2 },
  '38055': { word: 'pungled', len: 1 },
  '38056': { word: 'puniness', len: 2 },
  '38057': { word: 'puninesses', len: 3 },
  '38058': { word: 'punish', len: 2 },
  '38059': { word: 'punishabilities', len: 3 },
  '38060': { word: 'punished', len: 3 },
  '38061': { word: 'punition', len: 3 },
  '38062': { word: 'punitiveness', len: 2 },
  '38063': { word: 'punitivenesses', len: 3 },
  '38064': { word: 'punka', len: 1 },
  '38065': { word: 'punkah', len: 1 },
  '38066': { word: 'punker', len: 2 },
  '38067': { word: 'punkers', len: 2 },
  '38068': { word: 'punkiness', len: 2 },
  '38069': { word: 'punkinesses', len: 3 },
  '38070': { word: 'punkish', len: 2 },
  '38071': { word: 'punted', len: 2 },
  '38072': { word: 'puntos', len: 1 },
  '38073': { word: 'pupae', len: 1 },
  '38074': { word: 'puparia', len: 2 },
  '38075': { word: 'puparial', len: 2 },
  '38076': { word: 'puparium', len: 2 },
  '38077': { word: 'pupated', len: 1 },
  '38078': { word: 'pupation', len: 2 },
  '38079': { word: 'pupations', len: 2 },
  '38080': { word: 'pupfish', len: 2 },
  '38081': { word: 'pupfishes', len: 3 },
  '38082': { word: 'pupilage', len: 2 },
  '38083': { word: 'pupilages', len: 2 },
  '38084': { word: 'pupped', len: 2 },
  '38085': { word: 'puppetlike', len: 2 },
  '38086': { word: 'puppydom', len: 2 },
  '38087': { word: 'puppydoms', len: 2 },
  '38088': { word: 'puppyhood', len: 3 },
  '38089': { word: 'puppyhoods', len: 3 },
  '38090': { word: 'puppylike', len: 2 },
  '38091': { word: 'purana', len: 2 },
  '38092': { word: 'puranas', len: 2 },
  '38093': { word: 'purblind', len: 2 },
  '38094': { word: 'purblindly', len: 2 },
  '38095': { word: 'purblindness', len: 3 },
  '38096': { word: 'purblindnesses', len: 4 },
  '38097': { word: 'purchased', len: 1 },
  '38098': { word: 'purdah', len: 1 },
  '38099': { word: 'pureblood', len: 2 },
  '38100': { word: 'purebloods', len: 2 },
  '38101': { word: 'purebred', len: 2 },
  '38102': { word: 'purebreds', len: 2 },
  '38103': { word: 'pureed', len: 1 },
  '38104': { word: 'pureness', len: 2 },
  '38105': { word: 'purenesses', len: 3 },
  '38106': { word: 'purfled', len: 1 },
  '38107': { word: 'purgation', len: 3 },
  '38108': { word: 'purgatories', len: 2 },
  '38109': { word: 'purged', len: 1 },
  '38110': { word: 'purificator', len: 2 },
  '38111': { word: 'purificators', len: 2 },
  '38112': { word: 'purified', len: 2 },
  '38113': { word: 'purine', len: 1 },
  '38114': { word: 'purines', len: 1 },
  '38115': { word: 'puristic', len: 1 },
  '38116': { word: 'puristically', len: 2 },
  '38117': { word: 'puritan', len: 2 },
  '38118': { word: 'purled', len: 2 },
  '38119': { word: 'purline', len: 1 },
  '38120': { word: 'purlines', len: 1 },
  '38121': { word: 'purloined', len: 2 },
  '38122': { word: 'purpled', len: 1 },
  '38123': { word: 'purpleheart', len: 3 },
  '38124': { word: 'purplehearts', len: 3 },
  '38125': { word: 'purplish', len: 2 },
  '38126': { word: 'purport', len: 2 },
